Date,PHLX Australian Dollar,PHLX New Zealand Dollar,Australia 10Y,New Zealand 10Y
2010-01-03,92.49,,5.76,6.075
2010-01-10,92.24,,5.645,6.01
2010-01-17,90.08,,5.485,5.975
2010-01-24,88.35,,5.45,5.955
2010-01-31,86.84,,5.462999999999999,5.885
2010-02-07,88.89,,5.58,5.88
2010-02-14,89.9,,5.648,5.895
2010-02-21,89.57,,5.51,5.795
2010-02-28,90.77,,5.465,5.76
2010-03-07,91.47,,5.675,5.88
2010-03-14,91.59,,5.655,5.92
2010-03-21,90.42,,5.7379999999999995,6.02
2010-03-28,92.1,,5.7620000000000005,5.995
2010-04-04,93.33,,5.83,6.02
2010-04-11,92.4,,5.84,5.96
2010-04-18,92.76,71.71,5.8,5.95
2010-04-25,92.46,72.71,5.715,5.94
2010-05-02,88.76,71.43,5.452999999999999,5.82
2010-05-09,88.59,70.7,5.51,5.825
2010-05-16,83.24,67.85,5.412000000000001,5.65
2010-05-23,84.71,67.88,5.4479999999999995,5.58
2010-05-30,82.4,67.07,5.4270000000000005,5.63
2010-06-06,85.04,68.98,5.403,5.535
2010-06-13,87.18,70.66,5.355,5.54
2010-06-20,87.41,71.39,5.2620000000000005,5.505
2010-06-27,84.19,68.84,5.115,5.43
2010-07-04,87.78,71.08,5.11,5.46
2010-07-11,86.93,71.05,5.122000000000001,5.415
2010-07-18,89.54,72.72,5.19,5.425
2010-07-25,90.41,72.6,5.215,5.35
2010-08-01,91.83,73.34,5.16,5.37
2010-08-08,89.24,70.54,5.03,5.25
2010-08-15,89.22,70.73,4.925,5.17
2010-08-22,89.89,71.23,4.815,5.155
2010-08-29,91.66,72.09,4.865,5.31
2010-09-05,92.65,72.8,4.977,5.43
2010-09-12,93.61,72.57,5.115,5.31
2010-09-19,95.95,73.43,5.06,5.16
2010-09-26,96.99,74.43,5.063,5.05
2010-10-03,98.59,75.46,5.008,5.14
2010-10-10,98.91,75.42,5.1,5.08
2010-10-17,98.13,74.67,5.16,5.125
2010-10-24,97.97,76.25,5.212999999999999,5.26
2010-10-31,101.57,79.55,5.252999999999999,5.33
2010-11-07,98.66,77.45,5.365,5.45
2010-11-14,98.58,77.94,5.505,5.69
2010-11-21,96.28,74.97,5.485,5.685
2010-11-28,99.23,76.59,5.47,5.75
